path,area,preview
StoryBook/Models/PassportSourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Describes whether one storybook source contributed stories to the reading passport. /// </summary> public sealed class PassportSourceStatus {     /// <su
StoryBook/Models/PassportStoryItem.cs,.,namespace StoryBook.Models;  /// <summary> /// Projection for one existing story that can appear in the reading passport. /// </summary> public sealed class PassportStoryItem {     /// <summary>     /
StoryBook/Models/QuizAnswerOption.cs,.,namespace StoryBook.Models;  /// <summary> /// A single answer option in a quiz question. /// </summary> public sealed class QuizAnswerOption {     /// <summary>     /// Stable option id unique within
StoryBook/Models/QuizAnswerResult.cs,.,namespace StoryBook.Models;  /// <summary> /// Transient result for one answer submission. This type is not persisted. /// </summary> public sealed class QuizAnswerResult {     /// <summary>     /// Q
StoryBook/Models/QuizCatalog.cs,.,namespace StoryBook.Models;  /// <summary> /// Root object for the local quiz questions JSON catalog. /// </summary> public sealed class QuizCatalog {     /// <summary>     /// Catalog schema version.
StoryBook/Models/QuizCatalogSnapshot.cs,.,"namespace StoryBook.Models;  /// <summary> /// Current quiz catalog state after loading, validation, and story reference resolution. /// </summary> public sealed class QuizCatalogSnapshot {     /// <s"
StoryBook/Models/QuizDifficulty.cs,.,namespace StoryBook.Models;  /// <summary> /// Supported quiz question difficulty levels. /// </summary> public enum QuizDifficulty {     /// <summary>     /// Low-friction recall question.     /// </
StoryBook/Models/QuizQuestion.cs,.,namespace StoryBook.Models;  /// <summary> /// A single reviewed multiple-choice quiz question from the local catalog. /// </summary> public sealed class QuizQuestion {     /// <summary>     /// Uniqu
StoryBook/Models/QuizQuestionView.cs,.,namespace StoryBook.Models;  /// <summary> /// Safe page projection for a quiz question. It never exposes the correct answer id. /// </summary> public sealed class QuizQuestionView {     /// <summary>
StoryBook/Models/QuizScope.cs,.,namespace StoryBook.Models;  /// <summary> /// User-selectable quiz question scope. /// </summary> public enum QuizScope {     /// <summary>     /// All valid dinosaur and aquarium questions.     /// 
StoryBook/Models/QuizSourceStatus.cs,.,namespace StoryBook.Models;  /// <summary> /// Availability and question count summary for one quiz source. /// </summary> public sealed class QuizSourceStatus {     /// <summary>     /// Source story
StoryBook/Models/QuizStoryReference.cs,.,namespace StoryBook.Models;  /// <summary> /// Reference from a quiz question to an existing story detail page. /// </summary> public sealed class QuizStoryReference {     /// <summary>     /// Refere
StoryBook/Models/QuizText.cs,.,namespace StoryBook.Models;  /// <summary> /// Stores bilingual quiz text and resolves a safe Traditional Chinese fallback. /// </summary> public sealed class QuizText {     /// <summary>     /// Trad
StoryBook/Pages/Aquarium/Details.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Aquarium;  public sealed class DetailsModel : PageModel {     private readonly A
StoryBook/Pages/Aquarium/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Aquarium;  public sealed class IndexModel : PageModel {     private readonly Aqu
StoryBook/Pages/Compare/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Compare;  public sealed class IndexModel : PageModel {     private readonly ICom
StoryBook/Pages/Dinosaurs/Details.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Dinosaurs;  public sealed class DetailsModel : PageModel {     private readonly 
StoryBook/Pages/Dinosaurs/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Dinosaurs;  public sealed class IndexModel : PageModel {     private readonly Di
StoryBook/Pages/Error.cshtml.cs,.,"using System.Diagnostics; using Microsoft.AspNetCore.Mvc; using Microsoft.AspNetCore.Mvc.RazorPages;  namespace StoryBook.Pages;  [ResponseCache(Duration = 0, Location = ResponseCacheLocation.None, No"
StoryBook/Pages/Explore/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Explore;  public sealed class IndexModel : PageModel {     private readonly Expl
StoryBook/Pages/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc; using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Services;  namespace StoryBook.Pages;  public class IndexModel : PageModel {     private readonly ThemePrefer
StoryBook/Pages/Journeys/Details.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Journeys;  public sealed class DetailsModel : PageModel {     private readonly L
StoryBook/Pages/Journeys/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Journeys;  public sealed class IndexModel : PageModel {     private readonly Lea
StoryBook/Pages/Passport/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Passport;  public sealed class IndexModel : PageModel {     private readonly Pas
StoryBook/Pages/Privacy.cshtml.cs,.,﻿using Microsoft.AspNetCore.Mvc; using Microsoft.AspNetCore.Mvc.RazorPages;  namespace StoryBook.Pages;  public class PrivacyModel : PageModel {     public void OnGet()     {     } }  
StoryBook/Pages/Quiz/Index.cshtml.cs,.,using Microsoft.AspNetCore.Mvc.RazorPages; using StoryBook.Models; using StoryBook.Services;  namespace StoryBook.Pages.Quiz;  public sealed class IndexModel : PageModel {     private readonly QuizCat
StoryBook/Pages/Shared/_Layout.cshtml.css,.,﻿/* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bundle and minify static web assets. */  a.na
StoryBook/Program.cs,.,using StoryBook.Services;  namespace StoryBook;  public partial class Program {     public static void Main(string[] args)     {         var builder = WebApplication.CreateBuilder(args);          // A
StoryBook/Properties/launchSettings.json,.,"{   ""$schema"": ""https://json.schemastore.org/launchsettings.json"",   ""profiles"": {     ""http"": {       ""commandName"": ""Project"",       ""dotnetRunMessages"": true,       ""launchBrowser"": true,       ""ap"
StoryBook/Services/AquariumCatalogOptions.cs,.,namespace StoryBook.Services;  /// <summary> /// Options controlling where the aquarium catalog JSON file is loaded from. /// </summary> public sealed class AquariumCatalogOptions {     /// <summary> 
StoryBook/Services/AquariumCatalogService.cs,.,using System.Globalization; using System.Text; using System.Text.Json; using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.Options; using StoryBook.Models;  namespace StoryBook.Services;  /
StoryBook/Services/AquariumContentValidationResult.cs,.,namespace StoryBook.Services;  /// <summary> /// Result of validating the aquarium content catalog. /// </summary> public sealed class AquariumContentValidationResult {     /// <summary>     /// Creat
StoryBook/Services/AquariumContentValidator.cs,.,using System.Text.RegularExpressions; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Validates local aquarium catalog content before it is displayed. /// </summary> public s
StoryBook/Services/ComparisonCatalogService.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Provides story friend comparison candidates and field definitions. /// </summary> public interface IComparisonCatalogService {
StoryBook/Services/DinosaurCatalogOptions.cs,.,namespace StoryBook.Services;  /// <summary> /// Options controlling where the dinosaur catalog JSON file is loaded from. /// </summary> public sealed class DinosaurCatalogOptions {     /// <summary> 
StoryBook/Services/DinosaurCatalogService.cs,.,using System.Globalization; using System.Text; using System.Text.Json; using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.Options; using StoryBook.Models;  namespace StoryBook.Services;  /
StoryBook/Services/DinosaurContentValidationResult.cs,.,namespace StoryBook.Services;  /// <summary> /// Result of validating the dinosaur content catalog. /// </summary> public sealed class DinosaurContentValidationResult {     /// <summary>     /// Creat
StoryBook/Services/DinosaurContentValidator.cs,.,using System.Text.RegularExpressions; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Validates local dinosaur catalog content before it is displayed. /// </summary> public s
StoryBook/Services/ExplorationCatalogService.cs,.,using System.Globalization; using System.Text; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Composes dinosaur and aquarium catalogs into the sitewide exploration projectio
StoryBook/Services/ExplorationSearchService.cs,.,using System.Globalization; using System.Text; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Applies page-local search and facet filtering rules for exploration items. /// 
StoryBook/Services/LanguagePreferenceService.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Resolves and exposes supported storybook language preference metadata. /// </summary> public sealed class LanguagePreferenceSe
StoryBook/Services/LearningJourneyCatalogOptions.cs,.,namespace StoryBook.Services;  /// <summary> /// Options controlling where the learning journey catalog JSON file is loaded from. /// </summary> public sealed class LearningJourneyCatalogOptions {    
StoryBook/Services/LearningJourneyCatalogService.cs,.,"using System.Text.Json; using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.Options; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Loads, validates, caches, and "
StoryBook/Services/LearningJourneyContentValidationResult.cs,.,namespace StoryBook.Services;  /// <summary> /// Result of validating the learning journey content catalog. /// </summary> public sealed class LearningJourneyContentValidationResult {     /// <summary
StoryBook/Services/LearningJourneyContentValidator.cs,.,using System.Text.RegularExpressions; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Validates local learning journey catalog content before it is displayed. /// </summary> 
StoryBook/Services/PassportCatalogService.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Composes dinosaur and aquarium catalogs into the reading passport projection. /// </summary> public sealed class PassportCatal
StoryBook/Services/PassportPreferenceService.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Exposes reading passport browser storage metadata and fixed badge definitions. /// </summary> public sealed class PassportPref
StoryBook/Services/QuizCatalogOptions.cs,.,namespace StoryBook.Services;  /// <summary> /// Configuration for the local quiz catalog file. /// </summary> public sealed class QuizCatalogOptions {     /// <summary>     /// Configuration section 
StoryBook/Services/QuizCatalogService.cs,.,"using System.Text.Json; using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.Options; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Loads, caches, filters, orders"
StoryBook/Services/QuizContentValidationResult.cs,.,using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Result of quiz catalog content validation. /// </summary> public sealed class QuizContentValidationResult {     /// <summary> 
StoryBook/Services/QuizContentValidator.cs,.,using System.Text.RegularExpressions; using StoryBook.Models;  namespace StoryBook.Services;  /// <summary> /// Validates the local quiz catalog before questions are projected to the UI. /// </summary
StoryBook/Services/ThemePreferenceService.cs,.,namespace StoryBook.Services;  /// <summary> /// Resolves and exposes supported browser theme preference metadata. /// </summary> public sealed class ThemePreferenceService {     private static readon
StoryBook/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
StoryBook/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
StoryBook/bin/Debug/net10.0/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
StoryBook/bin/Debug/net10.0/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
StoryBook/bin/Debug/net10.0/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
StoryBook/bin/Debug/net10.0/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
StoryBook/bin/Debug/net10.0/StoryBook.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {},   ""targets"": {     "".NETCoreApp,Version=v10.0"": {       ""StoryBook/1.0.0"": {       "
StoryBook/bin/Debug/net10.0/StoryBook.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
StoryBook/bin/Debug/net10.0/StoryBook.staticwebassets.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
StoryBook/bin/Debug/net10.0/StoryBook.staticwebassets.runtime.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/compressed/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/scopedcss/bun"
StoryBook/bin/Debug/net10.0/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
StoryBook/bin/Debug/net10.0/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
"StoryBook/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",.,"// <autogenerated /> using System; using System.Reflection; [assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")] "
StoryBook/obj/Debug/net10.0/StoryBook.AssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
StoryBook/obj/Debug/net10.0/StoryBook.GlobalUsings.g.cs,.,// <auto-generated/> global using Microsoft.AspNetCore.Builder; global using Microsoft.AspNetCore.Hosting; global using Microsoft.AspNetCore.Http; global using Microsoft.AspNetCore.Routing; global usi
StoryBook/obj/Debug/net10.0/StoryBook.RazorAssemblyInfo.cs,.,//------------------------------------------------------------------------------ // <auto-generated> //     This code was generated by a tool. // //     Changes to this file may cause incorrect behavi
StoryBook/obj/Debug/net10.0/StoryBook.sourcelink.json,.,"{""documents"":{""/Users/qiuzili/StoryBook2/*"":""https://raw.githubusercontent.com/HyperLee/StoryBook2/47de6e487a1b1399c079884345faf3d22cd4c4c6/*""}}"
StoryBook/obj/Debug/net10.0/rbcswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""2ilJ2M8+ZdH0swl4cXFj9Ji8kay0R08ISE/fEc+OL0o="",""FingerprintPatternsHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78QKV9SKsdt638U="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
StoryBook/obj/Debug/net10.0/rjimswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""VVcC3HDQK5ZTqb1HzSXsAPMvIkWgSIrohFbnymYe7Pg="",""FingerprintPatternsHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78QKV9SKsdt638U="",""PropertyOverridesHash"":""R7Rea/YQmcweqCbKffD9oUelggfpJQX"
StoryBook/obj/Debug/net10.0/rjsmcshtml.dswa.cache.json,.,"{""GlobalPropertiesHash"":""3ocuK0b8dsFyNigRvV8jMPsylUpbswwofP22Fj79UYo="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
StoryBook/obj/Debug/net10.0/rjsmrazor.dswa.cache.json,.,"{""GlobalPropertiesHash"":""IxRG/p4KfNOZw8+Y1Nxsj4AqPbsfnBdhT3ofqC/CvlY="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
StoryBook/obj/Debug/net10.0/rpswa.dswa.cache.json,.,"{""GlobalPropertiesHash"":""vuLd4ChF+XF89XiqDy1K7JkosjeXJ/VQxHGYL4LExJg="",""FingerprintPatternsHash"":""gq3WsqcKBUGTSNle7RKKyXRIwh7M8ccEqOqYvIzoM04="",""PropertyOverridesHash"":""8ZRc1sGeVrPBx4lD717BgRaQekyh78Q"
StoryBook/obj/Debug/net10.0/scopedcss/Pages/Shared/_Layout.cshtml.rz.scp.css,.,/* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bundle and minify static web assets. */  a.navba
StoryBook/obj/Debug/net10.0/scopedcss/bundle/StoryBook.styles.css,.,/* /Pages/Shared/_Layout.cshtml.rz.scp.css */ /* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bu
StoryBook/obj/Debug/net10.0/scopedcss/projectbundle/StoryBook.bundle.scp.css,.,/* /Pages/Shared/_Layout.cshtml.rz.scp.css */ /* Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification for details on configuring this project to bu
StoryBook/obj/Debug/net10.0/staticwebassets.build.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
StoryBook/obj/Debug/net10.0/staticwebassets.build.json,.,"{""Version"":1,""Hash"":""8lSH/TgFuy0UCus5Ad3NaMd+fimCcM/3iLEIJTF2+uA="",""Source"":""StoryBook"",""BasePath"":""/"",""Mode"":""Root"",""ManifestType"":""Build"",""ReferencedProjectsConfiguration"":[],""DiscoveryPatterns"":[{"""
StoryBook/obj/Debug/net10.0/staticwebassets.development.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/compressed/"",""/Users/qiuzili/StoryBook2/StoryBook/obj/Debug/net10.0/scopedcss/bun"
StoryBook/obj/StoryBook.csproj.nuget.dgspec.json,.,"{   ""format"": 1,   ""restore"": {     ""/Users/qiuzili/StoryBook2/StoryBook/StoryBook.csproj"": {}   },   ""projects"": {     ""/Users/qiuzili/StoryBook2/StoryBook/StoryBook.csproj"": {       ""version"": ""1.0."
StoryBook/obj/project.assets.json,.,"{   ""version"": 3,   ""targets"": {     ""net10.0"": {}   },   ""libraries"": {},   ""projectFileDependencyGroups"": {     ""net10.0"": []   },   ""packageFolders"": {     ""/Users/qiuzili/.nuget/packages/"": {}   }"
StoryBook/wwwroot/css/aquarium.css,.,.aquarium-page {     color: #173f4f;     overflow-wrap: anywhere; }  .aquarium-page__header {     align-items: center;     display: flex;     justify-content: space-between;     margin-bottom: 1.5rem;
StoryBook/wwwroot/css/compare.css,.,".compare-page {     display: grid;     gap: 1.5rem; }  .compare-page__header, .compare-controls, .compare-status-group, .compare-table-wrap, .compare-alert, .compare-empty {     border: 1px solid var("
StoryBook/wwwroot/css/dinosaurs.css,.,.dino-page {     color: #25312f; }  .language-switcher {     display: inline-flex;     gap: 0.4rem; }  .language-switcher button {     background: #fff;     border: 2px solid #246a73;     border-radiu
StoryBook/wwwroot/css/explore.css,.,.explore-page {   color: var(--storybook-text);   overflow-wrap: anywhere; }  .explore-page__header {   align-items: flex-start;   display: flex;   flex-wrap: wrap;   gap: 1rem;   justify-content: spa
StoryBook/wwwroot/css/journeys.css,.,.journeys-page {   color: var(--storybook-text);   overflow-wrap: anywhere; }  .journeys-page__header {   align-items: flex-start;   display: flex;   flex-wrap: wrap;   gap: 1rem;   justify-content: s
StoryBook/wwwroot/css/passport.css,.,.passport-completion {   background: var(--storybook-surface);   border: 2px solid var(--storybook-border);   border-radius: 8px;   display: grid;   gap: 0.75rem;   margin: 1.5rem 0;   padding: 1rem; 
StoryBook/wwwroot/css/quiz.css,.,.quiz-page {     display: grid;     gap: 1.5rem; }  .quiz-page__header {     align-items: center;     display: flex;     flex-wrap: wrap;     gap: 1rem;     justify-content: space-between; }  .quiz-ki
StoryBook/wwwroot/css/site.css,.,html {   font-size: 14px;   --storybook-bg: #f8fafc;   --storybook-surface: #ffffff;   --storybook-surface-muted: #eef4f8;   --storybook-text: #1f2937;   --storybook-text-muted: #526070;   --storybook
StoryBook/wwwroot/js/aquarium.js,.,"(function () {     const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";      initializeLanguage();     initializeSearch();     initializeImageModal();      function initia"
StoryBook/wwwroot/js/compare.js,.,"(function () {     ""use strict"";      const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";     const languageStorageKey = ""storybook.language"";     const fieldCodes = [   "
StoryBook/wwwroot/js/dinosaurs.js,.,"(function () {     const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";      initializeLanguage();     initializeSearch();     initializeImageModal();      function initia"
StoryBook/wwwroot/js/explore.js,.,"(function () {     const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";     const languageStorageKey = ""storybook.language"";      initializeExploreControls();      functio"
StoryBook/wwwroot/js/journeys.js,.,"(function () {     ""use strict"";      const supportedLanguages = [""zh-TW"", ""en""];     const fallbackLanguage = ""zh-TW"";     const languageStorageKey = ""storybook.language"";      initializeJourneyLangu"
StoryBook/wwwroot/js/passport.js,.,"(function () {     ""use strict"";      const storageKey = ""storybook.passport"";     const stateVersion = 1;     const allowedSources = [""dinosaurs"", ""aquarium""];     const supportedLanguages = [""zh-TW"""
StoryBook/wwwroot/js/quiz.js,.,"(function () {     ""use strict"";      const page = document.querySelector(""[data-quiz-page]"");      if (!page) {         return;     }      const feedback = page.querySelector(""[data-quiz-feedback]:no"
StoryBook/wwwroot/js/site.js,.,﻿// Please see documentation at https://learn.microsoft.com/aspnet/core/client-side/bundling-and-minification // for details on configuring this project to bundle and minify static web assets.  (fun
StoryBook/wwwroot/js/theme.js,.,"(function () {     ""use strict"";      const allowedModes = [""light"", ""dark"", ""system""];     const defaultMode = ""system"";     const safeEffectiveTheme = ""light"";     const fallbackStorageKey = ""storyb"
artifacts/010-merge/bin/StoryBook.Tests/debug/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
artifacts/010-merge/bin/StoryBook.Tests/debug/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
artifacts/010-merge/bin/StoryBook.Tests/debug/Data/journeys.json,.,"{   ""journeys"": [     {       ""slug"": ""gentle-giants"",       ""sortOrder"": 1,       ""title"": {         ""zhTW"": ""溫柔巨人小路"",         ""en"": ""Gentle Giants Trail""       },       ""summary"": {     "
artifacts/010-merge/bin/StoryBook.Tests/debug/Data/quiz-questions.json,.,"{   ""version"": 1,   ""questions"": [     {       ""id"": ""tyrannosaurus-teeth"",       ""source"": ""dinosaurs"",       ""difficulty"": ""easy"",       ""sortOrder"": 1,       ""prompt"": {         ""zhTW"": ""暴龍有"
artifacts/010-merge/bin/StoryBook.Tests/debug/MvcTestingAppManifest.json,.,"{    ""StoryBook, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null"": ""\/Users\/qiuzili\/StoryBook2\/StoryBook""  }"
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.Tests.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {     ""defines"": [       ""TRACE"",       ""DEBUG"",       ""NET"",       ""NET10_0"",       ""N"
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.Tests.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.deps.json,.,"{   ""runtimeTarget"": {     ""name"": "".NETCoreApp,Version=v10.0"",     ""signature"": """"   },   ""compilationOptions"": {},   ""targets"": {     "".NETCoreApp,Version=v10.0"": {       ""StoryBook/1.0.0"": {       "
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.runtimeconfig.json,.,"{   ""runtimeOptions"": {     ""tfm"": ""net10.0"",     ""frameworks"": [       {         ""name"": ""Microsoft.NETCore.App"",         ""version"": ""10.0.0""       },       {         ""name"": ""Microsoft.AspNetCore.Ap"
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.staticwebassets.endpoints.json,.,"{""Version"":1,""ManifestType"":""Build"",""Endpoints"":[{""Route"":""StoryBook.styles.css"",""AssetFile"":""StoryBook.styles.css.gz"",""Selectors"":[{""Name"":""Content-Encoding"",""Value"":""gzip"",""Quality"":""0.001923076923"""
artifacts/010-merge/bin/StoryBook.Tests/debug/StoryBook.staticwebassets.runtime.json,.,"{""ContentRoots"":[""/Users/qiuzili/StoryBook2/StoryBook/wwwroot/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/StoryBook/debug/compressed/"",""/Users/qiuzili/StoryBook2/artifacts/010-merge/obj/Story"
artifacts/010-merge/bin/StoryBook.Tests/debug/appsettings.Development.json,.,"{   ""DetailedErrors"": true,   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium"
artifacts/010-merge/bin/StoryBook.Tests/debug/appsettings.json,.,"{   ""Logging"": {     ""LogLevel"": {       ""Default"": ""Information"",       ""Microsoft.AspNetCore"": ""Warning""     }   },   ""AquariumCatalog"": {     ""ContentPath"": ""Data/aquarium.json""   },   ""LearningJou"
artifacts/010-merge/bin/StoryBook/debug/Data/aquarium.json,.,"{   ""version"": ""1.0"",   ""habitatCategories"": [     {       ""code"": ""freshwater"",       ""sortOrder"": 1,       ""displayName"": {         ""zhTW"": ""淡水"",         ""en"": ""Freshwater""       },       ""descr"
artifacts/010-merge/bin/StoryBook/debug/Data/dinosaurs.json,.,"{   ""version"": ""1.0"",   ""profiles"": [     {       ""slug"": ""tyrannosaurus-rex"",       ""category"": ""dinosaur"",       ""sortOrder"": 1,       ""names"": {         ""zhTW"": ""暴龍"",         ""en"": ""Tyrannosaur"
